Class,Word,TF-IDF Value,Prior,Likelihood,Posterior
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",jalan,0.38470767392318506,0.1226851851851852,0.00013368955213974336,6.309870420069887e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",orang,0.36299049166456215,0.1226851851851852,0.0002810093894231877,1.2514347293382662e-05
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",kemudi,0.34080705172159687,0.1226851851851852,7.173965702809293e-05,2.999576836048456e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",kereta,0.29708282886142107,0.1226851851851852,6.292470687484789e-05,2.2934584397077382e-06
Melakukan Gerakan Berat,kpps,0.999,0.1226851851851852,6.293536492840101e-05,7.71351566403715e-06
Melakukan Gerakan Berat,tugas,0.7435776577095748,0.1226851851851852,0.00012073301616320521,1.1013985621395751e-05
Melakukan Gerakan Berat,milu,0.6731471960988272,0.1226851851851852,6.293536492840101e-05,5.197528970281272e-06
Melakukan Gerakan Berat,lelah,0.6314245994479494,0.1226851851851852,6.293536492840101e-05,4.875378917417559e-06
Melakukan Gerakan Berat,tinggal,0.5350135657904854,0.1226851851851852,0.00022067845242982375,1.4484944869359075e-05
Melakukan Gerakan Berat,kpu,0.5097915272578697,0.1226851851851852,6.293536492840101e-05,3.9362211520490485e-06
Melakukan Gerakan Berat,sakit,0.4165181881005927,0.1226851851851852,0.00016351872689740108,8.35590686095954e-06
Melakukan Gerakan Berat,tps,0.3678800353937416,0.1226851851851852,6.293536492840101e-05,2.8404889044005675e-06
Melakukan Gerakan Berat,anggota,0.35726893601745086,0.1226851851851852,9.129674413069744e-05,4.001682879129356e-06
Melakukan Gerakan Berat,sopir,0.3517911155060875,0.1226851851851852,6.293536492840101e-05,2.716262542467776e-06
Paparan/Kontak dengan Suhu Ekstrem ,bakar,0.999,0.1273148148148149,8.66849316216e-05,1.1025239740622259e-05
Paparan/Kontak dengan Suhu Ekstrem ,api,0.538954568482231,0.1273148148148149,7.083731833724964e-05,4.860637265113417e-06
Paparan/Kontak dengan Suhu Ekstrem ,gudang,0.35641795287270234,0.1273148148148149,6.289017239505039e-05,2.853785318395918e-06
Paparan/Kontak dengan Suhu Ekstrem ,museum,0.3319592603657242,0.1273148148148149,6.289017239505039e-05,2.657948220345742e-06
Paparan/Kontak dengan Suhu Ekstrem ,madam,0.3072463567605951,0.1273148148148149,7.050547467239219e-05,2.757963570283081e-06
Paparan/Kontak dengan Suhu Ekstrem ,gedung,0.24033442373626446,0.1273148148148149,0.00012573633148650395,3.847296949950574e-06
Paparan/Kontak dengan Suhu Ekstrem ,korsleting,0.19238340382631636,0.1273148148148149,6.289017239505039e-05,1.540385182389121e-06
Paparan/Kontak dengan Suhu Ekstrem ,nasional,0.18534622706372922,0.1273148148148149,7.354993400961345e-05,1.73558137111284e-06
Paparan/Kontak dengan Suhu Ekstrem ,damkar,0.1528398542314891,0.1273148148148149,0.0001244150744566835,2.420965281085107e-06
Paparan/Kontak dengan Suhu Ekstrem ,pabrik,0.15002809093091118,0.1273148148148149,0.00022266991266925627,4.253173159267752e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,gas,0.999,0.12500000000000008,6.445869977450944e-05,8.049280134341871e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,bakar,0.917564005401783,0.12500000000000008,8.443832165221377e-05,9.684695578076177e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,ledak,0.7201924040047402,0.12500000000000008,6.511760524292578e-05,5.862150582866803e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,bocor,0.7009327395123931,0.12500000000000008,6.295005960081293e-05,5.5154697160582824e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,kerja,0.5233616429872232,0.12500000000000008,0.0005674562544846456,3.712310470880752e-05
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,pt,0.5031515923802711,0.12500000000000008,0.0001565836103724111,9.84816161244133e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,korban,0.4948901176225389,0.12500000000000008,0.00043104000355721165,2.6664679757556027e-05
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,sumur,0.4725779483081867,0.12500000000000008,6.295005960081293e-05,3.7186012515037833e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,pipa,0.43288233771997503,0.12500000000000008,6.295005960081293e-05,3.4062461199514596e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,racun,0.424460987052202,0.12500000000000008,6.295005960081293e-05,3.3399805541445023e-06
